
0it [00:00, ?it/s]
598it [01:46,  5.65it/s]
599it [01:46,  5.63it/s]	iters: 600, epoch: 4 | loss: 0.4454062
	speed: 0.1773s/iter; left time: 15820.4222s

600it [01:46,  5.63it/s]
601it [01:46,  5.63it/s]
602it [01:46,  5.63it/s]
603it [01:46,  5.64it/s]
604it [01:47,  5.64it/s]
605it [01:47,  5.63it/s]
606it [01:47,  5.63it/s]
607it [01:47,  5.62it/s]
608it [01:47,  5.64it/s]
609it [01:48,  5.64it/s]
610it [01:48,  5.65it/s]
611it [01:48,  5.64it/s]
612it [01:48,  5.64it/s]
613it [01:48,  5.64it/s]
614it [01:48,  5.64it/s]
615it [01:49,  5.65it/s]
616it [01:49,  5.64it/s]
617it [01:49,  5.64it/s]
618it [01:49,  5.64it/s]
619it [01:49,  5.65it/s]
620it [01:50,  5.65it/s]
621it [01:50,  5.65it/s]
622it [01:50,  5.64it/s]
623it [01:50,  5.63it/s]
624it [01:50,  5.63it/s]
625it [01:50,  5.63it/s]
626it [01:51,  5.64it/s]
627it [01:51,  5.64it/s]
628it [01:51,  5.64it/s]
629it [01:51,  5.64it/s]
630it [01:51,  5.64it/s]
631it [01:51,  5.64it/s]
632it [01:52,  5.65it/s]
633it [01:52,  5.64it/s]
634it [01:52,  5.64it/s]
635it [01:52,  5.64it/s]
636it [01:52,  5.64it/s]
637it [01:53,  5.64it/s]
638it [01:53,  5.64it/s]
639it [01:53,  5.64it/s]
640it [01:53,  5.63it/s]
641it [01:53,  5.63it/s]
642it [01:53,  5.65it/s]
643it [01:54,  5.65it/s]
644it [01:54,  5.65it/s]
645it [01:54,  5.65it/s]
646it [01:54,  5.64it/s]
647it [01:54,  5.64it/s]
648it [01:54,  5.65it/s]
649it [01:55,  5.65it/s]
650it [01:55,  5.63it/s]
651it [01:55,  5.64it/s]
652it [01:55,  5.64it/s]
653it [01:55,  5.65it/s]
654it [01:56,  5.65it/s]
655it [01:56,  5.65it/s]
656it [01:56,  5.65it/s]
657it [01:56,  5.65it/s]
658it [01:56,  5.65it/s]
659it [01:56,  5.65it/s]
660it [01:57,  5.65it/s]
661it [01:57,  5.65it/s]
662it [01:57,  5.64it/s]
663it [01:57,  5.64it/s]
664it [01:57,  5.65it/s]
665it [01:57,  5.65it/s]
666it [01:58,  5.65it/s]
667it [01:58,  5.64it/s]
668it [01:58,  5.64it/s]
669it [01:58,  5.63it/s]
670it [01:58,  5.64it/s]
671it [01:59,  5.65it/s]
672it [01:59,  5.66it/s]
673it [01:59,  5.64it/s]
674it [01:59,  5.64it/s]
675it [01:59,  5.64it/s]
676it [01:59,  5.65it/s]
677it [02:00,  5.65it/s]
678it [02:00,  5.66it/s]
679it [02:00,  5.65it/s]
680it [02:00,  5.65it/s]
681it [02:00,  5.64it/s]
682it [02:00,  5.64it/s]
683it [02:01,  5.65it/s]
684it [02:01,  5.64it/s]
685it [02:01,  5.64it/s]
686it [02:01,  5.63it/s]
687it [02:01,  5.63it/s]
688it [02:02,  5.64it/s]
689it [02:02,  5.64it/s]
690it [02:02,  5.64it/s]
691it [02:02,  5.64it/s]
692it [02:02,  5.65it/s]
693it [02:02,  5.65it/s]
694it [02:03,  5.65it/s]
695it [02:03,  5.66it/s]
696it [02:03,  5.65it/s]
697it [02:03,  5.64it/s]
698it [02:03,  5.64it/s]
699it [02:04,  5.65it/s]	iters: 700, epoch: 4 | loss: 0.3490167
	speed: 0.1772s/iter; left time: 15793.8138s

700it [02:04,  5.65it/s]
701it [02:04,  5.64it/s]
702it [02:04,  5.65it/s]
703it [02:04,  5.64it/s]
704it [02:04,  5.65it/s]
705it [02:05,  5.65it/s]
706it [02:05,  5.65it/s]
707it [02:05,  5.64it/s]
708it [02:05,  5.64it/s]
709it [02:05,  5.64it/s]
710it [02:05,  5.64it/s]
711it [02:06,  5.65it/s]
712it [02:06,  5.63it/s]
713it [02:06,  5.64it/s]
714it [02:06,  5.64it/s]
715it [02:06,  5.64it/s]
716it [02:07,  5.64it/s]
717it [02:07,  5.65it/s]
718it [02:07,  5.64it/s]
719it [02:07,  5.65it/s]
720it [02:07,  5.63it/s]
721it [02:07,  5.64it/s]
722it [02:08,  5.65it/s]
723it [02:08,  5.66it/s]
724it [02:08,  5.64it/s]
725it [02:08,  5.64it/s]
726it [02:08,  5.64it/s]
727it [02:08,  5.65it/s]
728it [02:09,  5.65it/s]
729it [02:09,  5.65it/s]
730it [02:09,  5.65it/s]
731it [02:09,  5.63it/s]
732it [02:09,  5.64it/s]
733it [02:10,  5.64it/s]
734it [02:10,  5.63it/s]
735it [02:10,  5.62it/s]
736it [02:10,  5.59it/s]
737it [02:10,  5.61it/s]
738it [02:10,  5.63it/s]
739it [02:11,  5.64it/s]
740it [02:11,  5.65it/s]
741it [02:11,  5.65it/s]
742it [02:11,  5.64it/s]
743it [02:11,  5.65it/s]
744it [02:11,  5.65it/s]
745it [02:12,  5.65it/s]
746it [02:12,  5.64it/s]
747it [02:12,  5.64it/s]
748it [02:12,  5.64it/s]
749it [02:12,  5.64it/s]
750it [02:13,  5.65it/s]
751it [02:13,  5.65it/s]
752it [02:13,  5.56it/s]
753it [02:13,  5.58it/s]
754it [02:13,  5.60it/s]
755it [02:13,  5.62it/s]
756it [02:14,  5.63it/s]
757it [02:14,  5.64it/s]
758it [02:14,  5.64it/s]
759it [02:14,  5.64it/s]
760it [02:14,  5.63it/s]
761it [02:15,  5.63it/s]
762it [02:15,  5.64it/s]
763it [02:15,  5.64it/s]
764it [02:15,  5.64it/s]
765it [02:15,  5.63it/s]
766it [02:15,  5.64it/s]
767it [02:16,  5.64it/s]
768it [02:16,  5.64it/s]
769it [02:16,  5.64it/s]
770it [02:16,  5.63it/s]
771it [02:16,  5.63it/s]
772it [02:16,  5.63it/s]
773it [02:17,  5.64it/s]
774it [02:17,  5.65it/s]
775it [02:17,  5.64it/s]
776it [02:17,  5.62it/s]
777it [02:17,  5.63it/s]
778it [02:18,  5.64it/s]
779it [02:18,  5.63it/s]
780it [02:18,  5.64it/s]
781it [02:18,  5.64it/s]
782it [02:18,  5.63it/s]
783it [02:18,  5.64it/s]
784it [02:19,  5.64it/s]
785it [02:19,  5.65it/s]
786it [02:19,  5.64it/s]
787it [02:19,  5.64it/s]
788it [02:19,  5.64it/s]
789it [02:19,  5.65it/s]
790it [02:20,  5.65it/s]
791it [02:20,  5.64it/s]
792it [02:20,  5.65it/s]
793it [02:20,  5.64it/s]
794it [02:20,  5.63it/s]
795it [02:21,  5.64it/s]
796it [02:21,  5.64it/s]
797it [02:21,  5.64it/s]
798it [02:21,  5.64it/s]
799it [02:21,  5.65it/s]	iters: 800, epoch: 4 | loss: 0.4713193
	speed: 0.1774s/iter; left time: 15788.5524s

800it [02:21,  5.66it/s]
801it [02:22,  5.66it/s]
802it [02:22,  5.66it/s]
803it [02:22,  5.65it/s]
804it [02:22,  5.64it/s]
805it [02:22,  5.64it/s]
806it [02:22,  5.64it/s]
807it [02:23,  5.64it/s]
808it [02:23,  5.64it/s]
809it [02:23,  5.64it/s]
810it [02:23,  5.64it/s]
811it [02:23,  5.65it/s]
812it [02:24,  5.65it/s]
813it [02:24,  5.65it/s]
814it [02:24,  5.64it/s]
815it [02:24,  5.64it/s]
816it [02:24,  5.64it/s]
817it [02:24,  5.65it/s]
818it [02:25,  5.65it/s]
819it [02:25,  5.65it/s]
820it [02:25,  5.64it/s]
821it [02:25,  5.64it/s]
822it [02:25,  5.64it/s]
823it [02:25,  5.65it/s]
824it [02:26,  5.64it/s]
825it [02:26,  5.63it/s]
826it [02:26,  5.63it/s]
827it [02:26,  5.63it/s]
828it [02:26,  5.63it/s]
829it [02:27,  5.64it/s]
830it [02:27,  5.64it/s]
831it [02:27,  5.63it/s]
832it [02:27,  5.63it/s]
833it [02:27,  5.63it/s]
834it [02:27,  5.63it/s]
835it [02:28,  5.64it/s]
836it [02:28,  5.64it/s]
837it [02:28,  5.64it/s]
838it [02:28,  5.63it/s]
839it [02:28,  5.63it/s]
840it [02:29,  5.63it/s]
841it [02:29,  5.64it/s]
842it [02:29,  5.63it/s]
843it [02:29,  5.64it/s]
844it [02:29,  5.63it/s]
845it [02:29,  5.64it/s]
846it [02:30,  5.65it/s]
847it [02:30,  5.64it/s]
848it [02:30,  5.63it/s]
849it [02:30,  5.63it/s]
850it [02:30,  5.61it/s]
851it [02:30,  5.62it/s]
852it [02:31,  5.63it/s]
853it [02:31,  5.63it/s]
854it [02:31,  5.64it/s]
855it [02:31,  5.63it/s]
856it [02:31,  5.64it/s]
857it [02:32,  5.64it/s]
858it [02:32,  5.64it/s]
859it [02:32,  5.64it/s]
860it [02:32,  5.64it/s]
861it [02:32,  5.65it/s]
862it [02:32,  5.65it/s]
863it [02:33,  5.65it/s]
864it [02:33,  5.64it/s]
865it [02:33,  5.64it/s]
866it [02:33,  5.63it/s]
867it [02:33,  5.63it/s]
868it [02:33,  5.64it/s]
869it [02:34,  5.65it/s]
870it [02:34,  5.63it/s]
871it [02:34,  5.65it/s]
872it [02:34,  5.64it/s]
873it [02:34,  5.64it/s]
874it [02:35,  5.65it/s]
875it [02:35,  5.65it/s]
876it [02:35,  5.64it/s]
877it [02:35,  5.62it/s]
878it [02:35,  5.62it/s]
879it [02:35,  5.63it/s]
880it [02:36,  5.64it/s]
881it [02:36,  5.64it/s]
882it [02:36,  5.64it/s]
883it [02:36,  5.64it/s]
884it [02:36,  5.64it/s]
885it [02:36,  5.65it/s]
886it [02:37,  5.64it/s]
887it [02:37,  5.63it/s]
888it [02:37,  5.63it/s]
889it [02:37,  5.63it/s]
890it [02:37,  5.64it/s]
891it [02:38,  5.65it/s]
892it [02:38,  5.64it/s]
893it [02:38,  5.64it/s]
894it [02:38,  5.64it/s]
895it [02:38,  5.64it/s]
896it [02:38,  5.64it/s]
897it [02:39,  5.64it/s]
898it [02:39,  5.64it/s]
899it [02:39,  5.64it/s]	iters: 900, epoch: 4 | loss: 0.4878906
	speed: 0.1774s/iter; left time: 15770.5455s

900it [02:39,  5.64it/s]
901it [02:39,  5.64it/s]
902it [02:40,  5.65it/s]
903it [02:40,  5.64it/s]
904it [02:40,  5.62it/s]
905it [02:40,  5.63it/s]
906it [02:40,  5.63it/s]
907it [02:40,  5.64it/s]
908it [02:41,  5.65it/s]
909it [02:41,  5.65it/s]
910it [02:41,  5.65it/s]
911it [02:41,  5.65it/s]
912it [02:41,  5.64it/s]
913it [02:41,  5.65it/s]
914it [02:42,  5.65it/s]
915it [02:42,  5.64it/s]
916it [02:42,  5.64it/s]
917it [02:42,  5.63it/s]
918it [02:42,  5.64it/s]
919it [02:43,  5.64it/s]
920it [02:43,  5.64it/s]
921it [02:43,  5.64it/s]
922it [02:43,  5.64it/s]
923it [02:43,  5.63it/s]
924it [02:43,  5.64it/s]
925it [02:44,  5.64it/s]
926it [02:44,  5.39it/s]
926it [02:44,  5.64it/s]
Epoch: 4 cost time: 164.29292154312134
Epoch: 4 | Train Loss: 0.4634268 Vali Loss: 2.1104817 Test Loss: 0.4996776 MAE Loss: 0.4926253
EarlyStopping counter: 3 out of 3
Early stopping
