==========================================
[2026-08-29 01:45:43] Start running:
  dataset      : ETTh1
  model        : SparseTimeLLM
  llm_model    : GPT2
  seq_len      : 512
  pred_len     : 192
  period_len   : 24
  learning_rate: 0.02
  batch_size   : 8
==========================================

0it [00:00, ?it/s]
1it [00:00,  1.79it/s]
839it [02:10,  6.44it/s]
840it [02:10,  6.44it/s]
841it [02:11,  6.44it/s]
842it [02:11,  6.44it/s]
843it [02:11,  6.43it/s]
844it [02:11,  6.43it/s]
845it [02:11,  6.43it/s]
846it [02:11,  6.44it/s]
847it [02:11,  6.43it/s]
848it [02:12,  6.44it/s]
849it [02:12,  6.45it/s]
850it [02:12,  6.45it/s]
851it [02:12,  6.45it/s]
852it [02:12,  6.45it/s]
853it [02:12,  6.45it/s]
854it [02:13,  6.45it/s]
855it [02:13,  6.45it/s]
856it [02:13,  6.45it/s]
857it [02:13,  6.46it/s]
858it [02:13,  6.46it/s]
859it [02:13,  6.46it/s]
860it [02:13,  6.45it/s]
861it [02:14,  6.46it/s]
862it [02:14,  6.45it/s]
863it [02:14,  6.43it/s]
864it [02:14,  6.44it/s]
865it [02:14,  6.44it/s]
866it [02:14,  6.44it/s]
867it [02:15,  6.44it/s]
868it [02:15,  6.45it/s]
869it [02:15,  6.45it/s]
870it [02:15,  6.45it/s]
871it [02:15,  6.45it/s]
872it [02:15,  6.45it/s]
873it [02:15,  6.45it/s]
874it [02:16,  6.44it/s]
875it [02:16,  6.45it/s]
876it [02:16,  6.44it/s]
877it [02:16,  6.45it/s]
878it [02:16,  6.45it/s]
879it [02:16,  6.45it/s]
880it [02:17,  6.44it/s]
881it [02:17,  6.45it/s]
882it [02:17,  6.45it/s]
883it [02:17,  6.44it/s]
884it [02:17,  6.47it/s]
885it [02:17,  6.46it/s]
886it [02:17,  6.46it/s]
887it [02:18,  6.45it/s]
888it [02:18,  6.45it/s]
889it [02:18,  6.45it/s]
890it [02:18,  6.38it/s]
891it [02:18,  6.39it/s]
892it [02:18,  6.41it/s]
893it [02:19,  6.42it/s]
894it [02:19,  6.43it/s]
895it [02:19,  6.42it/s]
896it [02:19,  6.43it/s]
897it [02:19,  6.44it/s]
898it [02:19,  6.44it/s]
899it [02:20,  6.44it/s]	iters: 900, epoch: 1 | loss: 0.3131983
	speed: 0.1553s/iter; left time: 15263.2607s

900it [02:20,  6.44it/s]
901it [02:20,  6.44it/s]
902it [02:20,  6.44it/s]
903it [02:20,  6.44it/s]
904it [02:20,  6.45it/s]
905it [02:20,  6.44it/s]
906it [02:21,  6.44it/s]
907it [02:21,  6.43it/s]
908it [02:21,  6.43it/s]
909it [02:21,  6.44it/s]
910it [02:21,  6.44it/s]
911it [02:21,  6.45it/s]
912it [02:22,  6.45it/s]
913it [02:22,  6.46it/s]
914it [02:22,  6.45it/s]
915it [02:22,  6.46it/s]
916it [02:22,  6.45it/s]
917it [02:22,  6.45it/s]
918it [02:22,  6.44it/s]
919it [02:23,  6.43it/s]
920it [02:23,  6.43it/s]
921it [02:23,  6.44it/s]
922it [02:23,  6.44it/s]
923it [02:23,  6.45it/s]
924it [02:23,  6.45it/s]
925it [02:24,  6.45it/s]
926it [02:24,  6.45it/s]
927it [02:24,  6.44it/s]
928it [02:24,  6.43it/s]
929it [02:24,  6.44it/s]
930it [02:24,  6.45it/s]
931it [02:24,  6.45it/s]
932it [02:25,  6.44it/s]
933it [02:25,  6.45it/s]
934it [02:25,  6.45it/s]
935it [02:25,  6.47it/s]
936it [02:25,  6.45it/s]
937it [02:25,  6.45it/s]
938it [02:26,  6.45it/s]
939it [02:26,  6.45it/s]
940it [02:26,  6.44it/s]
941it [02:26,  6.44it/s]
942it [02:26,  6.44it/s]
943it [02:26,  6.44it/s]
944it [02:26,  6.44it/s]
945it [02:27,  6.43it/s]
946it [02:27,  6.43it/s]
947it [02:27,  6.43it/s]
948it [02:27,  6.44it/s]
949it [02:27,  6.44it/s]
950it [02:27,  6.44it/s]
951it [02:28,  6.44it/s]
952it [02:28,  6.45it/s]
953it [02:28,  6.44it/s]
954it [02:28,  6.44it/s]
955it [02:28,  6.45it/s]
956it [02:28,  6.44it/s]
957it [02:29,  6.45it/s]
958it [02:29,  6.44it/s]
959it [02:29,  6.45it/s]
960it [02:29,  6.44it/s]
961it [02:29,  6.45it/s]
962it [02:29,  6.44it/s]
963it [02:29,  6.44it/s]
964it [02:30,  6.46it/s]
965it [02:30,  6.45it/s]
966it [02:30,  6.45it/s]
967it [02:30,  6.45it/s]
968it [02:30,  6.47it/s]
969it [02:30,  6.46it/s]
970it [02:31,  6.46it/s]
971it [02:31,  6.46it/s]
972it [02:31,  6.47it/s]
973it [02:31,  6.46it/s]
974it [02:31,  6.46it/s]
975it [02:31,  6.46it/s]
976it [02:31,  6.45it/s]
977it [02:32,  6.46it/s]
978it [02:32,  6.47it/s]
979it [02:32,  6.45it/s]
980it [02:32,  6.45it/s]
981it [02:32,  6.45it/s]
982it [02:32,  6.44it/s]
983it [02:33,  6.44it/s]
984it [02:33,  6.45it/s]
985it [02:33,  6.45it/s]
986it [02:33,  6.44it/s]
987it [02:33,  6.44it/s]
988it [02:33,  6.44it/s]
989it [02:33,  6.44it/s]
990it [02:34,  6.45it/s]
991it [02:34,  6.45it/s]
992it [02:34,  6.28it/s]
992it [02:34,  6.42it/s]
Epoch: 1 cost time: 154.45794820785522
Epoch: 1 | Train Loss: 0.4767661 Vali Loss: 1.0078478 Test Loss: 0.4161340 MAE Loss: 0.4282829
lr = 0.0008000000
Updating learning rate to 0.0007999999999999986

0it [00:00, ?it/s]
1it [00:00,  4.11it/s]
2it [00:00,  5.14it/s]
3it [00:00,  4.63it/s]
4it [00:00,  5.20it/s]
5it [00:00,  5.60it/s]
6it [00:01,  5.86it/s]
7it [00:01,  6.05it/s]
8it [00:01,  6.18it/s]
9it [00:01,  6.27it/s]
10it [00:01,  6.33it/s]
11it [00:01,  6.37it/s]
12it [00:02,  6.39it/s]
13it [00:02,  6.40it/s]
14it [00:02,  6.42it/s]
15it [00:02,  6.44it/s]
16it [00:02,  6.45it/s]
17it [00:02,  6.45it/s]
18it [00:02,  6.46it/s]
19it [00:03,  6.47it/s]
20it [00:03,  6.47it/s]
21it [00:03,  6.48it/s]
22it [00:03,  6.47it/s]
23it [00:03,  6.46it/s]
24it [00:03,  6.46it/s]
25it [00:04,  6.46it/s]
26it [00:04,  6.45it/s]
27it [00:04,  6.44it/s]
28it [00:04,  6.45it/s]
29it [00:04,  6.44it/s]
30it [00:04,  6.43it/s]
31it [00:04,  6.43it/s]
32it [00:05,  6.43it/s]
33it [00:05,  6.43it/s]
34it [00:05,  6.43it/s]
35it [00:05,  6.44it/s]
36it [00:05,  6.45it/s]
37it [00:05,  6.46it/s]
38it [00:06,  6.46it/s]
39it [00:06,  6.45it/s]
40it [00:06,  6.45it/s]
41it [00:06,  6.45it/s]
42it [00:06,  6.45it/s]
43it [00:06,  6.44it/s]
44it [00:06,  6.45it/s]
45it [00:07,  6.45it/s]
46it [00:07,  6.45it/s]
47it [00:07,  6.45it/s]
48it [00:07,  6.45it/s]
49it [00:07,  6.45it/s]
50it [00:07,  6.44it/s]
51it [00:08,  6.44it/s]
52it [00:08,  6.44it/s]
53it [00:08,  6.43it/s]
54it [00:08,  6.43it/s]
55it [00:08,  6.44it/s]
56it [00:08,  6.44it/s]
57it [00:09,  6.45it/s]
58it [00:09,  6.44it/s]
59it [00:09,  6.45it/s]
60it [00:09,  6.46it/s]
61it [00:09,  6.47it/s]
62it [00:09,  6.47it/s]
63it [00:09,  6.47it/s]
64it [00:10,  6.47it/s]
65it [00:10,  6.46it/s]
66it [00:10,  6.46it/s]
67it [00:10,  6.45it/s]
68it [00:10,  6.46it/s]
69it [00:10,  6.44it/s]
70it [00:11,  6.45it/s]
71it [00:11,  6.46it/s]
72it [00:11,  6.47it/s]
73it [00:11,  6.46it/s]
74it [00:11,  6.45it/s]
75it [00:11,  6.44it/s]
76it [00:11,  6.44it/s]
77it [00:12,  6.44it/s]
78it [00:12,  6.44it/s]
79it [00:12,  6.38it/s]
80it [00:12,  6.40it/s]
81it [00:12,  6.44it/s]
82it [00:12,  6.45it/s]
83it [00:13,  6.45it/s]
84it [00:13,  6.44it/s]
85it [00:13,  6.45it/s]
86it [00:13,  6.45it/s]
87it [00:13,  6.45it/s]
88it [00:13,  6.45it/s]
89it [00:13,  6.45it/s]
90it [00:14,  6.46it/s]
91it [00:14,  6.46it/s]
92it [00:14,  6.45it/s]
93it [00:14,  6.45it/s]
94it [00:14,  6.45it/s]
95it [00:14,  6.45it/s]
96it [00:15,  6.45it/s]
97it [00:15,  6.44it/s]
98it [00:15,  6.43it/s]
99it [00:15,  6.45it/s]	iters: 100, epoch: 2 | loss: 0.3573056
	speed: 0.7825s/iter; left time: 76768.8488s

100it [00:15,  6.44it/s]
101it [00:15,  6.44it/s]
102it [00:15,  6.45it/s]
103it [00:16,  6.45it/s]
104it [00:16,  6.45it/s]
105it [00:16,  6.45it/s]
106it [00:16,  6.45it/s]
107it [00:16,  6.45it/s]
108it [00:16,  6.45it/s]
109it [00:17,  6.44it/s]
110it [00:17,  6.45it/s]
111it [00:17,  6.45it/s]
112it [00:17,  6.43it/s]
113it [00:17,  6.44it/s]
114it [00:17,  6.44it/s]
115it [00:18,  6.45it/s]
116it [00:18,  6.44it/s]
117it [00:18,  6.44it/s]
118it [00:18,  6.45it/s]
119it [00:18,  6.44it/s]
120it [00:18,  6.44it/s]
121it [00:18,  6.44it/s]
122it [00:19,  6.45it/s]
123it [00:19,  6.47it/s]
124it [00:19,  6.46it/s]
125it [00:19,  6.46it/s]
126it [00:19,  6.45it/s]
127it [00:19,  6.45it/s]
128it [00:20,  6.45it/s]
129it [00:20,  6.45it/s]
130it [00:20,  6.46it/s]
131it [00:20,  6.45it/s]
132it [00:20,  6.46it/s]
133it [00:20,  6.46it/s]
134it [00:20,  6.47it/s]
135it [00:21,  6.47it/s]
136it [00:21,  6.48it/s]
137it [00:21,  6.48it/s]
138it [00:21,  6.48it/s]
139it [00:21,  6.48it/s]
140it [00:21,  6.48it/s]
141it [00:22,  6.49it/s]
142it [00:22,  6.47it/s]
143it [00:22,  6.47it/s]
144it [00:22,  6.46it/s]
145it [00:22,  6.44it/s]
146it [00:22,  6.45it/s]
147it [00:22,  6.44it/s]
148it [00:23,  6.45it/s]
149it [00:23,  6.47it/s]
150it [00:23,  6.46it/s]
151it [00:23,  6.47it/s]
152it [00:23,  6.47it/s]
153it [00:23,  6.48it/s]
154it [00:24,  6.47it/s]
155it [00:24,  6.46it/s]
156it [00:24,  6.48it/s]
157it [00:24,  6.46it/s]
158it [00:24,  6.44it/s]
159it [00:24,  6.44it/s]
160it [00:24,  6.46it/s]
161it [00:25,  6.46it/s]
162it [00:25,  6.44it/s]
163it [00:25,  6.45it/s]
164it [00:25,  6.44it/s]
165it [00:25,  6.44it/s]
166it [00:25,  6.44it/s]
167it [00:26,  6.45it/s]
168it [00:26,  6.45it/s]
169it [00:26,  6.46it/s]
170it [00:26,  6.46it/s]
171it [00:26,  6.46it/s]
172it [00:26,  6.45it/s]
173it [00:26,  6.46it/s]
174it [00:27,  6.47it/s]
175it [00:27,  6.47it/s]
176it [00:27,  6.47it/s]
177it [00:27,  6.48it/s]
178it [00:27,  6.48it/s]
179it [00:27,  6.48it/s]
180it [00:28,  6.49it/s]
181it [00:28,  6.49it/s]
182it [00:28,  6.49it/s]
183it [00:28,  6.49it/s]
184it [00:28,  6.49it/s]
185it [00:28,  6.49it/s]
186it [00:28,  6.48it/s]
187it [00:29,  6.47it/s]
188it [00:29,  6.47it/s]
189it [00:29,  6.47it/s]
190it [00:29,  6.46it/s]
191it [00:29,  6.47it/s]
192it [00:29,  6.45it/s]
193it [00:30,  6.45it/s]
194it [00:30,  6.44it/s]
195it [00:30,  6.45it/s]
196it [00:30,  6.45it/s]
197it [00:30,  6.45it/s]
198it [00:30,  6.46it/s]
199it [00:31,  6.45it/s]	iters: 200, epoch: 2 | loss: 0.4132008
	speed: 0.1548s/iter; left time: 15174.5487s

200it [00:31,  6.45it/s]
201it [00:31,  6.44it/s]
202it [00:31,  6.46it/s]
203it [00:31,  6.45it/s]
204it [00:31,  6.46it/s]
205it [00:31,  6.45it/s]
206it [00:32,  6.46it/s]
207it [00:32,  6.47it/s]
208it [00:32,  6.46it/s]
209it [00:32,  6.46it/s]
210it [00:32,  6.45it/s]
211it [00:32,  6.45it/s]
212it [00:33,  6.44it/s]
213it [00:33,  6.44it/s]
214it [00:33,  6.44it/s]
215it [00:33,  6.45it/s]
216it [00:33,  6.45it/s]
217it [00:33,  6.43it/s]
218it [00:33,  6.45it/s]
219it [00:34,  6.45it/s]
220it [00:34,  6.46it/s]
221it [00:34,  6.46it/s]
222it [00:34,  6.47it/s]
223it [00:34,  6.46it/s]
224it [00:34,  6.45it/s]
225it [00:35,  6.45it/s]
226it [00:35,  6.44it/s]
227it [00:35,  6.45it/s]
228it [00:35,  6.47it/s]
229it [00:35,  6.47it/s]
230it [00:35,  6.46it/s]
231it [00:35,  6.47it/s]
232it [00:36,  6.45it/s]
233it [00:36,  6.47it/s]
234it [00:36,  6.48it/s]
235it [00:36,  6.48it/s]
236it [00:36,  6.49it/s]
237it [00:36,  6.49it/s]
238it [00:37,  6.48it/s]
239it [00:37,  6.46it/s]
240it [00:37,  6.46it/s]
241it [00:37,  6.46it/s]
242it [00:37,  6.46it/s]
243it [00:37,  6.46it/s]
244it [00:37,  6.40it/s]
245it [00:38,  6.42it/s]
246it [00:38,  6.45it/s]
247it [00:38,  6.45it/s]
248it [00:38,  6.46it/s]
249it [00:38,  6.48it/s]
250it [00:38,  6.47it/s]
251it [00:39,  6.47it/s]
252it [00:39,  6.46it/s]
253it [00:39,  6.47it/s]
254it [00:39,  6.48it/s]
255it [00:39,  6.49it/s]
256it [00:39,  6.49it/s]
257it [00:39,  6.50it/s]
258it [00:40,  6.48it/s]
259it [00:40,  6.48it/s]
260it [00:40,  6.48it/s]
261it [00:40,  6.43it/s]
262it [00:40,  6.44it/s]
263it [00:40,  6.44it/s]
264it [00:41,  6.45it/s]
265it [00:41,  6.46it/s]
266it [00:41,  6.46it/s]
267it [00:41,  6.46it/s]
268it [00:41,  6.45it/s]
269it [00:41,  6.46it/s]
270it [00:42,  6.46it/s]
271it [00:42,  6.45it/s]
272it [00:42,  6.44it/s]
273it [00:42,  6.45it/s]
274it [00:42,  6.45it/s]
275it [00:42,  6.45it/s]
276it [00:42,  6.45it/s]
277it [00:43,  6.45it/s]
278it [00:43,  6.45it/s]
279it [00:43,  6.45it/s]
280it [00:43,  6.45it/s]
281it [00:43,  6.45it/s]
282it [00:43,  6.46it/s]
283it [00:44,  6.45it/s]
284it [00:44,  6.45it/s]
285it [00:44,  6.45it/s]
286it [00:44,  6.47it/s]
287it [00:44,  6.48it/s]
288it [00:44,  6.48it/s]
289it [00:44,  6.46it/s]
290it [00:45,  6.47it/s]
291it [00:45,  6.47it/s]
292it [00:45,  6.46it/s]
293it [00:45,  6.46it/s]
294it [00:45,  6.46it/s]
295it [00:45,  6.47it/s]
296it [00:46,  6.48it/s]
297it [00:46,  6.48it/s]
298it [00:46,  6.47it/s]
299it [00:46,  6.46it/s]	iters: 300, epoch: 2 | loss: 0.2828313
	speed: 0.1548s/iter; left time: 15156.8648s

300it [00:46,  6.45it/s]
301it [00:46,  6.46it/s]
302it [00:46,  6.44it/s]
303it [00:47,  6.45it/s]
304it [00:47,  6.45it/s]
305it [00:47,  6.45it/s]
306it [00:47,  6.45it/s]
307it [00:47,  6.46it/s]
308it [00:47,  6.46it/s]
309it [00:48,  6.47it/s]
310it [00:48,  6.48it/s]
311it [00:48,  6.48it/s]
312it [00:48,  6.48it/s]
313it [00:48,  6.48it/s]
314it [00:48,  6.49it/s]
315it [00:48,  6.45it/s]
316it [00:49,  6.45it/s]
317it [00:49,  6.45it/s]
318it [00:49,  6.45it/s]
319it [00:49,  6.45it/s]
320it [00:49,  6.46it/s]
321it [00:49,  6.45it/s]
322it [00:50,  6.46it/s]
323it [00:50,  6.45it/s]
324it [00:50,  6.44it/s]
325it [00:50,  6.45it/s]
326it [00:50,  6.45it/s]
327it [00:50,  6.45it/s]
328it [00:50,  6.46it/s]
329it [00:51,  6.48it/s]
330it [00:51,  6.47it/s]
331it [00:51,  6.48it/s]
332it [00:51,  6.49it/s]
333it [00:51,  6.47it/s]
334it [00:51,  6.46it/s]
335it [00:52,  6.46it/s]
336it [00:52,  6.47it/s]
337it [00:52,  6.46it/s]
338it [00:52,  6.46it/s]
339it [00:52,  6.47it/s]
340it [00:52,  6.49it/s]
341it [00:52,  6.48it/s]
342it [00:53,  6.47it/s]
343it [00:53,  6.46it/s]
344it [00:53,  6.46it/s]
345it [00:53,  6.47it/s]
346it [00:53,  6.47it/s]
347it [00:53,  6.44it/s]
348it [00:54,  6.46it/s]
349it [00:54,  6.47it/s]
350it [00:54,  6.48it/s]
351it [00:54,  6.48it/s]
352it [00:54,  6.46it/s]
353it [00:54,  6.45it/s]
354it [00:55,  6.46it/s]
355it [00:55,  6.46it/s]
356it [00:55,  6.47it/s]
357it [00:55,  6.47it/s]
358it [00:55,  6.41it/s]
359it [00:55,  6.42it/s]
360it [00:55,  6.44it/s]
361it [00:56,  6.45it/s]
362it [00:56,  6.45it/s]
363it [00:56,  6.46it/s]
364it [00:56,  6.46it/s]
365it [00:56,  6.47it/s]
366it [00:56,  6.46it/s]
367it [00:57,  6.46it/s]
368it [00:57,  6.47it/s]
369it [00:57,  6.49it/s]
370it [00:57,  6.49it/s]
371it [00:57,  6.49it/s]
372it [00:57,  6.48it/s]
373it [00:57,  6.48it/s]
374it [00:58,  6.48it/s]
375it [00:58,  6.48it/s]
376it [00:58,  6.48it/s]
377it [00:58,  6.47it/s]
378it [00:58,  6.47it/s]
379it [00:58,  6.45it/s]
380it [00:59,  6.46it/s]
381it [00:59,  6.45it/s]
382it [00:59,  6.46it/s]
383it [00:59,  6.45it/s]
384it [00:59,  6.46it/s]
385it [00:59,  6.45it/s]
386it [00:59,  6.44it/s]
387it [01:00,  6.44it/s]
388it [01:00,  6.44it/s]
389it [01:00,  6.45it/s]
390it [01:00,  6.46it/s]
391it [01:00,  6.47it/s]
392it [01:00,  6.46it/s]
393it [01:01,  6.46it/s]
394it [01:01,  6.46it/s]
395it [01:01,  6.46it/s]
396it [01:01,  6.47it/s]
397it [01:01,  6.46it/s]
398it [01:01,  6.47it/s]
399it [01:01,  6.48it/s]	iters: 400, epoch: 2 | loss: 0.3786400
	speed: 0.1547s/iter; left time: 15134.1263s

400it [01:02,  6.48it/s]
401it [01:02,  6.46it/s]
402it [01:02,  6.47it/s]
403it [01:02,  6.46it/s]
404it [01:02,  6.47it/s]
405it [01:02,  6.46it/s]
406it [01:03,  6.46it/s]
407it [01:03,  6.47it/s]
408it [01:03,  6.46it/s]
409it [01:03,  6.47it/s]
410it [01:03,  6.47it/s]
411it [01:03,  6.47it/s]
412it [01:03,  6.46it/s]
413it [01:04,  6.48it/s]
414it [01:04,  6.49it/s]
415it [01:04,  6.50it/s]
416it [01:04,  6.49it/s]
417it [01:04,  6.50it/s]
418it [01:04,  6.49it/s]
419it [01:05,  6.49it/s]
420it [01:05,  6.48it/s]
421it [01:05,  6.48it/s]
422it [01:05,  6.49it/s]
423it [01:05,  6.49it/s]
424it [01:05,  6.49it/s]
425it [01:05,  6.48it/s]
426it [01:06,  6.47it/s]
427it [01:06,  6.46it/s]
428it [01:06,  6.47it/s]
429it [01:06,  6.48it/s]
430it [01:06,  6.48it/s]
431it [01:06,  6.48it/s]
432it [01:07,  6.49it/s]
433it [01:07,  6.48it/s]
434it [01:07,  6.48it/s]
435it [01:07,  6.48it/s]
436it [01:07,  6.48it/s]
437it [01:07,  6.48it/s]
438it [01:07,  6.47it/s]
439it [01:08,  6.48it/s]
440it [01:08,  6.47it/s]
441it [01:08,  6.46it/s]
442it [01:08,  6.45it/s]
443it [01:08,  6.47it/s]
444it [01:08,  6.46it/s]
445it [01:09,  6.47it/s]
446it [01:09,  6.46it/s]
447it [01:09,  6.46it/s]
448it [01:09,  6.46it/s]
449it [01:09,  6.47it/s]
450it [01:09,  6.48it/s]
451it [01:09,  6.48it/s]
452it [01:10,  6.48it/s]
453it [01:10,  6.47it/s]
454it [01:10,  6.46it/s]
455it [01:10,  6.46it/s]
456it [01:10,  6.46it/s]
457it [01:10,  6.45it/s]
458it [01:11,  6.45it/s]
459it [01:11,  6.46it/s]
460it [01:11,  6.46it/s]
461it [01:11,  6.47it/s]
462it [01:11,  6.47it/s]
463it [01:11,  6.46it/s]
464it [01:12,  6.45it/s]
465it [01:12,  6.45it/s]
466it [01:12,  6.45it/s]
467it [01:12,  6.46it/s]
468it [01:12,  6.46it/s]
469it [01:12,  6.46it/s]
470it [01:12,  6.45it/s]
471it [01:13,  6.45it/s]
472it [01:13,  6.43it/s]
473it [01:13,  6.43it/s]
474it [01:13,  6.44it/s]
475it [01:13,  6.45it/s]
476it [01:13,  6.36it/s]
477it [01:14,  6.38it/s]
478it [01:14,  6.40it/s]
479it [01:14,  6.40it/s]
480it [01:14,  6.42it/s]
481it [01:14,  6.44it/s]
482it [01:14,  6.44it/s]
483it [01:14,  6.44it/s]
484it [01:15,  6.44it/s]
485it [01:15,  6.45it/s]
486it [01:15,  6.45it/s]
487it [01:15,  6.46it/s]
488it [01:15,  6.46it/s]
489it [01:15,  6.44it/s]
490it [01:16,  6.46it/s]
491it [01:16,  6.45it/s]
492it [01:16,  6.44it/s]
493it [01:16,  6.44it/s]
494it [01:16,  6.44it/s]
495it [01:16,  6.43it/s]
496it [01:16,  6.41it/s]
497it [01:17,  6.42it/s]
498it [01:17,  6.44it/s]
499it [01:17,  6.44it/s]	iters: 500, epoch: 2 | loss: 0.6811391
	speed: 0.1548s/iter; left time: 15129.5348s

500it [01:17,  6.44it/s]
501it [01:17,  6.44it/s]
502it [01:17,  6.45it/s]
503it [01:18,  6.45it/s]
504it [01:18,  6.45it/s]
505it [01:18,  6.46it/s]
506it [01:18,  6.44it/s]
507it [01:18,  6.45it/s]
508it [01:18,  6.47it/s]
509it [01:18,  6.46it/s]
510it [01:19,  6.47it/s]
511it [01:19,  6.47it/s]
512it [01:19,  6.48it/s]
513it [01:19,  6.47it/s]
514it [01:19,  6.47it/s]
515it [01:19,  6.47it/s]
516it [01:20,  6.48it/s]
517it [01:20,  6.47it/s]
518it [01:20,  6.48it/s]
519it [01:20,  6.48it/s]
520it [01:20,  6.49it/s]
521it [01:20,  6.48it/s]
522it [01:21,  6.46it/s]
523it [01:21,  6.46it/s]
524it [01:21,  6.45it/s]
525it [01:21,  6.46it/s]
526it [01:21,  6.45it/s]
527it [01:21,  6.47it/s]
528it [01:21,  6.47it/s]
529it [01:22,  6.48it/s]
530it [01:22,  6.47it/s]
531it [01:22,  6.46it/s]
532it [01:22,  6.46it/s]
533it [01:22,  6.45it/s]
534it [01:22,  6.47it/s]
535it [01:23,  6.46it/s]
536it [01:23,  6.46it/s]
537it [01:23,  6.47it/s]
538it [01:23,  6.47it/s]
539it [01:23,  6.46it/s]
540it [01:23,  6.46it/s]
541it [01:23,  6.45it/s]
542it [01:24,  6.45it/s]
543it [01:24,  6.45it/s]
544it [01:24,  6.45it/s]
545it [01:24,  6.47it/s]
546it [01:24,  6.45it/s]
547it [01:24,  6.46it/s]
548it [01:25,  6.46it/s]
549it [01:25,  6.46it/s]
550it [01:25,  6.46it/s]
551it [01:25,  6.45it/s]
552it [01:25,  6.44it/s]
553it [01:25,  6.45it/s]
554it [01:25,  6.45it/s]
555it [01:26,  6.44it/s]
556it [01:26,  6.45it/s]
557it [01:26,  6.46it/s]
558it [01:26,  6.47it/s]
559it [01:26,  6.46it/s]
560it [01:26,  6.47it/s]
561it [01:27,  6.47it/s]
562it [01:27,  6.48it/s]
563it [01:27,  6.48it/s]
564it [01:27,  6.48it/s]
565it [01:27,  6.48it/s]
566it [01:27,  6.48it/s]
567it [01:27,  6.48it/s]
568it [01:28,  6.47it/s]
569it [01:28,  6.47it/s]
570it [01:28,  6.46it/s]
571it [01:28,  6.47it/s]
572it [01:28,  6.47it/s]
573it [01:28,  6.46it/s]
574it [01:29,  6.46it/s]
575it [01:29,  6.45it/s]
576it [01:29,  6.46it/s]
577it [01:29,  6.46it/s]
578it [01:29,  6.46it/s]
579it [01:29,  6.47it/s]
580it [01:29,  6.47it/s]
581it [01:30,  6.46it/s]
582it [01:30,  6.46it/s]
583it [01:30,  6.46it/s]
584it [01:30,  6.46it/s]
585it [01:30,  6.46it/s]
586it [01:30,  6.45it/s]
587it [01:31,  6.44it/s]
588it [01:31,  6.44it/s]
589it [01:31,  6.44it/s]
590it [01:31,  6.45it/s]
591it [01:31,  6.47it/s]
592it [01:31,  6.47it/s]
593it [01:31,  6.48it/s]
594it [01:32,  6.47it/s]
595it [01:32,  6.47it/s]
596it [01:32,  6.46it/s]
597it [01:32,  6.46it/s]
598it [01:32,  6.46it/s]
599it [01:32,  6.36it/s]	iters: 600, epoch: 2 | loss: 0.5120986
	speed: 0.1548s/iter; left time: 15111.0736s

600it [01:33,  6.40it/s]
601it [01:33,  6.42it/s]
602it [01:33,  6.44it/s]
603it [01:33,  6.43it/s]
604it [01:33,  6.45it/s]
605it [01:33,  6.44it/s]
606it [01:34,  6.45it/s]
607it [01:34,  6.45it/s]
608it [01:34,  6.46it/s]
609it [01:34,  6.47it/s]
610it [01:34,  6.48it/s]
611it [01:34,  6.47it/s]
612it [01:34,  6.45it/s]
613it [01:35,  6.46it/s]
614it [01:35,  6.46it/s]
615it [01:35,  6.45it/s]
616it [01:35,  6.45it/s]
617it [01:35,  6.41it/s]
618it [01:35,  6.42it/s]
619it [01:36,  6.45it/s]
620it [01:36,  6.46it/s]
621it [01:36,  6.47it/s]
622it [01:36,  6.49it/s]
623it [01:36,  6.47it/s]
624it [01:36,  6.48it/s]
625it [01:36,  6.47it/s]
626it [01:37,  6.45it/s]
627it [01:37,  6.46it/s]
628it [01:37,  6.47it/s]
629it [01:37,  6.48it/s]
630it [01:37,  6.48it/s]
631it [01:37,  6.47it/s]
632it [01:38,  6.47it/s]
633it [01:38,  6.48it/s]
634it [01:38,  6.46it/s]
635it [01:38,  6.48it/s]
636it [01:38,  6.48it/s]
637it [01:38,  6.46it/s]
638it [01:38,  6.46it/s]
639it [01:39,  6.47it/s]
640it [01:39,  6.48it/s]
641it [01:39,  6.47it/s]
642it [01:39,  6.46it/s]
643it [01:39,  6.48it/s]
644it [01:39,  6.48it/s]
645it [01:40,  6.47it/s]
646it [01:40,  6.46it/s]
647it [01:40,  6.46it/s]
648it [01:40,  6.47it/s]
649it [01:40,  6.47it/s]
650it [01:40,  6.47it/s]
651it [01:40,  6.47it/s]
652it [01:41,  6.46it/s]
653it [01:41,  6.46it/s]
654it [01:41,  6.46it/s]
655it [01:41,  6.46it/s]
656it [01:41,  6.46it/s]
657it [01:41,  6.48it/s]
658it [01:42,  6.47it/s]
659it [01:42,  6.46it/s]
660it [01:42,  6.47it/s]
661it [01:42,  6.47it/s]
662it [01:42,  6.47it/s]
663it [01:42,  6.47it/s]
664it [01:42,  6.47it/s]
665it [01:43,  6.48it/s]
666it [01:43,  6.48it/s]
667it [01:43,  6.47it/s]
668it [01:43,  6.48it/s]
669it [01:43,  6.48it/s]
670it [01:43,  6.49it/s]
671it [01:44,  6.48it/s]
672it [01:44,  6.47it/s]
673it [01:44,  6.47it/s]
674it [01:44,  6.47it/s]
675it [01:44,  6.47it/s]
676it [01:44,  6.48it/s]
677it [01:44,  6.48it/s]
678it [01:45,  6.48it/s]
679it [01:45,  6.48it/s]
680it [01:45,  6.48it/s]
681it [01:45,  6.48it/s]
