==========================================
[2026-09-04 21:13:57] Start running:
  dataset      : ETTh1
  model        : SparseTimeLLM (ln48)
  seq_len      : 512
  pred_len     : 96
  period_len   : 24
  learning_rate: 0.01 
==========================================

0it [00:00, ?it/s]
1it [00:00,  1.66it/s]
840it [02:28,  5.67it/s]
841it [02:28,  5.68it/s]
842it [02:28,  5.68it/s]
843it [02:29,  5.68it/s]
844it [02:29,  5.67it/s]
845it [02:29,  5.66it/s]
846it [02:29,  5.66it/s]
847it [02:29,  5.68it/s]
848it [02:29,  5.68it/s]
849it [02:30,  5.67it/s]
850it [02:30,  5.67it/s]
851it [02:30,  5.66it/s]
852it [02:30,  5.67it/s]
853it [02:30,  5.68it/s]
854it [02:31,  5.68it/s]
855it [02:31,  5.67it/s]
856it [02:31,  5.68it/s]
857it [02:31,  5.68it/s]
858it [02:31,  5.68it/s]
859it [02:31,  5.69it/s]
860it [02:32,  5.69it/s]
861it [02:32,  5.68it/s]
862it [02:32,  5.67it/s]
863it [02:32,  5.67it/s]
864it [02:32,  5.68it/s]
865it [02:32,  5.67it/s]
866it [02:33,  5.66it/s]
867it [02:33,  5.67it/s]
868it [02:33,  5.65it/s]
869it [02:33,  5.66it/s]
870it [02:33,  5.67it/s]
871it [02:34,  5.67it/s]
872it [02:34,  5.67it/s]
873it [02:34,  5.68it/s]
874it [02:34,  5.68it/s]
875it [02:34,  5.68it/s]
876it [02:34,  5.68it/s]
877it [02:35,  5.68it/s]
878it [02:35,  5.68it/s]
879it [02:35,  5.67it/s]
880it [02:35,  5.67it/s]
881it [02:35,  5.67it/s]
882it [02:35,  5.67it/s]
883it [02:36,  5.67it/s]
884it [02:36,  5.67it/s]
885it [02:36,  5.67it/s]
886it [02:36,  5.67it/s]
887it [02:36,  5.68it/s]
888it [02:37,  5.67it/s]
889it [02:37,  5.67it/s]
890it [02:37,  5.67it/s]
891it [02:37,  5.67it/s]
892it [02:37,  5.67it/s]
893it [02:37,  5.67it/s]
894it [02:38,  5.68it/s]
895it [02:38,  5.67it/s]
896it [02:38,  5.67it/s]
897it [02:38,  5.67it/s]
898it [02:38,  5.68it/s]
899it [02:38,  5.68it/s]	iters: 900, epoch: 1 | loss: 0.3594016
	speed: 0.1763s/iter; left time: 17540.0157s

900it [02:39,  5.68it/s]
901it [02:39,  5.67it/s]
902it [02:39,  5.67it/s]
903it [02:39,  5.67it/s]
904it [02:39,  5.68it/s]
905it [02:40,  5.69it/s]
906it [02:40,  5.67it/s]
907it [02:40,  5.68it/s]
908it [02:40,  5.67it/s]
909it [02:40,  5.68it/s]
910it [02:40,  5.69it/s]
911it [02:41,  5.67it/s]
912it [02:41,  5.66it/s]
913it [02:41,  5.66it/s]
914it [02:41,  5.67it/s]
915it [02:41,  5.67it/s]
916it [02:41,  5.68it/s]
917it [02:42,  5.68it/s]
918it [02:42,  5.67it/s]
919it [02:42,  5.67it/s]
920it [02:42,  5.68it/s]
921it [02:42,  5.69it/s]
922it [02:43,  5.68it/s]
923it [02:43,  5.67it/s]
924it [02:43,  5.67it/s]
925it [02:43,  5.67it/s]
926it [02:43,  5.68it/s]
927it [02:43,  5.68it/s]
928it [02:44,  5.69it/s]
929it [02:44,  5.68it/s]
930it [02:44,  5.68it/s]
931it [02:44,  5.68it/s]
932it [02:44,  5.68it/s]
933it [02:44,  5.69it/s]
934it [02:45,  5.69it/s]
935it [02:45,  5.68it/s]
936it [02:45,  5.67it/s]
937it [02:45,  5.68it/s]
938it [02:45,  5.68it/s]
939it [02:46,  5.69it/s]
940it [02:46,  5.68it/s]
941it [02:46,  5.68it/s]
942it [02:46,  5.67it/s]
943it [02:46,  5.67it/s]
944it [02:46,  5.68it/s]
945it [02:47,  5.68it/s]
946it [02:47,  5.67it/s]
947it [02:47,  5.67it/s]
948it [02:47,  5.67it/s]
949it [02:47,  5.68it/s]
950it [02:47,  5.66it/s]
951it [02:48,  5.67it/s]
952it [02:48,  5.67it/s]
953it [02:48,  5.67it/s]
954it [02:48,  5.67it/s]
955it [02:48,  5.68it/s]
956it [02:49,  5.67it/s]
957it [02:49,  5.67it/s]
958it [02:49,  5.68it/s]
959it [02:49,  5.68it/s]
960it [02:49,  5.68it/s]
961it [02:49,  5.68it/s]
962it [02:50,  5.68it/s]
963it [02:50,  5.67it/s]
964it [02:50,  5.67it/s]
965it [02:50,  5.67it/s]
966it [02:50,  5.68it/s]
967it [02:50,  5.69it/s]
968it [02:51,  5.69it/s]
969it [02:51,  5.69it/s]
970it [02:51,  5.68it/s]
971it [02:51,  5.68it/s]
972it [02:51,  5.68it/s]
973it [02:52,  5.68it/s]
974it [02:52,  5.68it/s]
975it [02:52,  5.68it/s]
976it [02:52,  5.68it/s]
977it [02:52,  5.68it/s]
978it [02:52,  5.68it/s]
979it [02:53,  5.69it/s]
980it [02:53,  5.68it/s]
981it [02:53,  5.67it/s]
982it [02:53,  5.67it/s]
983it [02:53,  5.68it/s]
984it [02:53,  5.69it/s]
985it [02:54,  5.69it/s]
986it [02:54,  5.69it/s]
987it [02:54,  5.69it/s]
988it [02:54,  5.68it/s]
989it [02:54,  5.69it/s]
990it [02:55,  5.69it/s]
991it [02:55,  5.68it/s]
992it [02:55,  5.68it/s]
993it [02:55,  5.68it/s]
994it [02:55,  5.68it/s]
995it [02:55,  5.69it/s]
996it [02:56,  5.69it/s]
997it [02:56,  5.68it/s]
998it [02:56,  5.68it/s]
999it [02:56,  5.67it/s]	iters: 1000, epoch: 1 | loss: 0.3981277
	speed: 0.1761s/iter; left time: 17505.5211s

1000it [02:56,  5.68it/s]
1001it [02:56,  5.68it/s]
1002it [02:57,  5.67it/s]
1003it [02:57,  5.67it/s]
1004it [02:57,  5.54it/s]
1004it [02:57,  5.66it/s]
Epoch: 1 cost time: 177.49493098258972
Epoch: 1 | Train Loss: 0.4977166 Vali Loss: 0.7759277 Test Loss: 0.3867769 MAE Loss: 0.4051541
lr = 0.0004000000
Updating learning rate to 0.0003999999999999993

0it [00:00, ?it/s]
1it [00:00,  3.83it/s]
2it [00:00,  4.67it/s]
3it [00:00,  5.07it/s]
4it [00:00,  5.29it/s]
5it [00:00,  5.42it/s]
6it [00:01,  5.52it/s]
7it [00:01,  5.58it/s]
8it [00:01,  5.62it/s]
9it [00:01,  5.65it/s]
10it [00:01,  5.66it/s]
11it [00:02,  5.67it/s]
12it [00:02,  5.68it/s]
13it [00:02,  5.68it/s]
14it [00:02,  5.69it/s]
15it [00:02,  5.68it/s]
16it [00:02,  5.68it/s]
17it [00:03,  5.68it/s]
18it [00:03,  5.69it/s]
19it [00:03,  5.69it/s]
20it [00:03,  5.70it/s]
21it [00:03,  5.69it/s]
22it [00:03,  5.67it/s]
23it [00:04,  5.68it/s]
24it [00:04,  5.69it/s]
25it [00:04,  5.69it/s]
26it [00:04,  5.69it/s]
27it [00:04,  5.66it/s]
28it [00:05,  5.66it/s]
29it [00:05,  5.66it/s]
30it [00:05,  5.66it/s]
31it [00:05,  5.66it/s]
32it [00:05,  5.66it/s]
33it [00:05,  5.67it/s]
34it [00:06,  5.66it/s]
35it [00:06,  5.66it/s]
36it [00:06,  5.66it/s]
37it [00:06,  5.67it/s]
38it [00:06,  5.67it/s]
39it [00:06,  5.66it/s]
40it [00:07,  5.66it/s]
41it [00:07,  5.67it/s]
42it [00:07,  5.66it/s]
43it [00:07,  5.67it/s]
44it [00:07,  5.67it/s]
45it [00:08,  5.65it/s]
46it [00:08,  5.66it/s]
47it [00:08,  5.67it/s]
48it [00:08,  5.67it/s]
49it [00:08,  5.66it/s]
50it [00:08,  5.67it/s]
51it [00:09,  5.67it/s]
52it [00:09,  5.68it/s]
53it [00:09,  5.68it/s]
54it [00:09,  5.68it/s]
55it [00:09,  5.66it/s]
56it [00:09,  5.66it/s]
57it [00:10,  5.66it/s]
58it [00:10,  5.68it/s]
59it [00:10,  5.68it/s]
60it [00:10,  5.68it/s]
61it [00:10,  5.67it/s]
62it [00:11,  5.67it/s]
63it [00:11,  5.67it/s]
64it [00:11,  5.68it/s]
65it [00:11,  5.68it/s]
66it [00:11,  5.66it/s]
67it [00:11,  5.67it/s]
68it [00:12,  5.67it/s]
69it [00:12,  5.67it/s]
70it [00:12,  5.68it/s]
71it [00:12,  5.68it/s]
72it [00:12,  5.66it/s]
73it [00:12,  5.66it/s]
74it [00:13,  5.67it/s]
75it [00:13,  5.67it/s]
76it [00:13,  5.67it/s]
77it [00:13,  5.68it/s]
78it [00:13,  5.67it/s]
79it [00:14,  5.66it/s]
80it [00:14,  5.67it/s]
81it [00:14,  5.67it/s]
82it [00:14,  5.68it/s]
83it [00:14,  5.67it/s]
84it [00:14,  5.67it/s]
85it [00:15,  5.67it/s]
86it [00:15,  5.67it/s]
87it [00:15,  5.67it/s]
88it [00:15,  5.66it/s]
89it [00:15,  5.66it/s]
90it [00:15,  5.65it/s]
91it [00:16,  5.66it/s]
92it [00:16,  5.67it/s]
93it [00:16,  5.67it/s]
94it [00:16,  5.68it/s]
95it [00:16,  5.67it/s]
96it [00:17,  5.67it/s]
97it [00:17,  5.67it/s]
98it [00:17,  5.68it/s]
99it [00:17,  5.68it/s]	iters: 100, epoch: 2 | loss: 0.3538509
	speed: 0.7443s/iter; left time: 73909.9132s

100it [00:17,  5.67it/s]
101it [00:17,  5.67it/s]
102it [00:18,  5.66it/s]
103it [00:18,  5.67it/s]
104it [00:18,  5.68it/s]
105it [00:18,  5.68it/s]
106it [00:18,  5.67it/s]
107it [00:18,  5.66it/s]
108it [00:19,  5.66it/s]
109it [00:19,  5.67it/s]
110it [00:19,  5.68it/s]
111it [00:19,  5.68it/s]
112it [00:19,  5.67it/s]
113it [00:20,  5.67it/s]
114it [00:20,  5.67it/s]
115it [00:20,  5.68it/s]
116it [00:20,  5.69it/s]
117it [00:20,  5.67it/s]
118it [00:20,  5.67it/s]
119it [00:21,  5.67it/s]
120it [00:21,  5.67it/s]
121it [00:21,  5.68it/s]
122it [00:21,  5.67it/s]
123it [00:21,  5.66it/s]
124it [00:21,  5.66it/s]
125it [00:22,  5.67it/s]
126it [00:22,  5.67it/s]
127it [00:22,  5.67it/s]
128it [00:22,  5.68it/s]
129it [00:22,  5.67it/s]
130it [00:23,  5.66it/s]
131it [00:23,  5.66it/s]
132it [00:23,  5.67it/s]
133it [00:23,  5.67it/s]
134it [00:23,  5.66it/s]
135it [00:23,  5.67it/s]
136it [00:24,  5.66it/s]
137it [00:24,  5.67it/s]
138it [00:24,  5.67it/s]
139it [00:24,  5.68it/s]
140it [00:24,  5.67it/s]
141it [00:24,  5.67it/s]
142it [00:25,  5.67it/s]
143it [00:25,  5.68it/s]
144it [00:25,  5.68it/s]
145it [00:25,  5.68it/s]
146it [00:25,  5.67it/s]
147it [00:26,  5.67it/s]
148it [00:26,  5.67it/s]
149it [00:26,  5.67it/s]
150it [00:26,  5.67it/s]
151it [00:26,  5.66it/s]
152it [00:26,  5.67it/s]
153it [00:27,  5.66it/s]
154it [00:27,  5.67it/s]
155it [00:27,  5.67it/s]
156it [00:27,  5.67it/s]
157it [00:27,  5.66it/s]
158it [00:27,  5.65it/s]
159it [00:28,  5.66it/s]
160it [00:28,  5.66it/s]
161it [00:28,  5.67it/s]
162it [00:28,  5.68it/s]
163it [00:28,  5.67it/s]
164it [00:29,  5.67it/s]
165it [00:29,  5.68it/s]
166it [00:29,  5.68it/s]
167it [00:29,  5.68it/s]
168it [00:29,  5.62it/s]
169it [00:29,  5.68it/s]
170it [00:30,  5.67it/s]
171it [00:30,  5.67it/s]
172it [00:30,  5.68it/s]
173it [00:30,  5.68it/s]
174it [00:30,  5.67it/s]
175it [00:30,  5.67it/s]
176it [00:31,  5.67it/s]
177it [00:31,  5.67it/s]
178it [00:31,  5.66it/s]
179it [00:31,  5.66it/s]
180it [00:31,  5.66it/s]
181it [00:32,  5.66it/s]
182it [00:32,  5.67it/s]
183it [00:32,  5.67it/s]
184it [00:32,  5.68it/s]
185it [00:32,  5.65it/s]
186it [00:32,  5.67it/s]
187it [00:33,  5.66it/s]
188it [00:33,  5.66it/s]
189it [00:33,  5.67it/s]
190it [00:33,  5.67it/s]
191it [00:33,  5.66it/s]
192it [00:33,  5.66it/s]
193it [00:34,  5.66it/s]
194it [00:34,  5.67it/s]
195it [00:34,  5.67it/s]
196it [00:34,  5.68it/s]
197it [00:34,  5.67it/s]
198it [00:35,  5.67it/s]
199it [00:35,  5.67it/s]	iters: 200, epoch: 2 | loss: 0.2886442
	speed: 0.1764s/iter; left time: 17496.8077s

200it [00:35,  5.68it/s]
201it [00:35,  5.68it/s]
202it [00:35,  5.67it/s]
203it [00:35,  5.66it/s]
204it [00:36,  5.66it/s]
205it [00:36,  5.67it/s]
206it [00:36,  5.67it/s]
207it [00:36,  5.67it/s]
208it [00:36,  5.66it/s]
209it [00:36,  5.67it/s]
210it [00:37,  5.67it/s]
211it [00:37,  5.68it/s]
212it [00:37,  5.69it/s]
213it [00:37,  5.69it/s]
214it [00:37,  5.69it/s]
215it [00:37,  5.69it/s]
216it [00:38,  5.68it/s]
217it [00:38,  5.68it/s]
218it [00:38,  5.69it/s]
219it [00:38,  5.68it/s]
220it [00:38,  5.68it/s]
221it [00:39,  5.67it/s]
222it [00:39,  5.67it/s]
223it [00:39,  5.68it/s]
224it [00:39,  5.67it/s]
225it [00:39,  5.66it/s]
226it [00:39,  5.66it/s]
227it [00:40,  5.65it/s]
228it [00:40,  5.65it/s]
229it [00:40,  5.65it/s]
230it [00:40,  5.64it/s]
231it [00:40,  5.65it/s]
232it [00:41,  5.66it/s]
233it [00:41,  5.66it/s]
234it [00:41,  5.67it/s]
235it [00:41,  5.67it/s]
236it [00:41,  5.66it/s]
237it [00:41,  5.67it/s]
238it [00:42,  5.67it/s]
239it [00:42,  5.68it/s]
240it [00:42,  5.68it/s]
241it [00:42,  5.68it/s]
242it [00:42,  5.68it/s]
243it [00:42,  5.67it/s]
244it [00:43,  5.68it/s]
245it [00:43,  5.69it/s]
246it [00:43,  5.68it/s]
247it [00:43,  5.68it/s]
248it [00:43,  5.68it/s]
249it [00:43,  5.68it/s]
250it [00:44,  5.68it/s]
251it [00:44,  5.68it/s]
252it [00:44,  5.67it/s]
253it [00:44,  5.67it/s]
254it [00:44,  5.67it/s]
255it [00:45,  5.67it/s]
256it [00:45,  5.67it/s]
257it [00:45,  5.68it/s]
258it [00:45,  5.68it/s]
259it [00:45,  5.68it/s]
260it [00:45,  5.68it/s]
261it [00:46,  5.67it/s]
262it [00:46,  5.68it/s]
263it [00:46,  5.69it/s]
264it [00:46,  5.69it/s]
265it [00:46,  5.68it/s]
266it [00:46,  5.67it/s]
267it [00:47,  5.67it/s]
268it [00:47,  5.67it/s]
269it [00:47,  5.66it/s]
270it [00:47,  5.66it/s]
271it [00:47,  5.67it/s]
272it [00:48,  5.66it/s]
273it [00:48,  5.67it/s]
274it [00:48,  5.68it/s]
275it [00:48,  5.68it/s]
276it [00:48,  5.67it/s]
277it [00:48,  5.67it/s]
278it [00:49,  5.67it/s]
279it [00:49,  5.68it/s]
280it [00:49,  5.69it/s]
281it [00:49,  5.69it/s]
282it [00:49,  5.68it/s]
283it [00:49,  5.68it/s]
284it [00:50,  5.67it/s]
285it [00:50,  5.68it/s]
286it [00:50,  5.68it/s]
287it [00:50,  5.68it/s]
288it [00:50,  5.68it/s]
289it [00:51,  5.67it/s]
290it [00:51,  5.67it/s]
291it [00:51,  5.68it/s]
292it [00:51,  5.68it/s]
293it [00:51,  5.67it/s]
294it [00:51,  5.67it/s]
295it [00:52,  5.68it/s]
296it [00:52,  5.68it/s]
297it [00:52,  5.68it/s]
298it [00:52,  5.69it/s]
299it [00:52,  5.68it/s]	iters: 300, epoch: 2 | loss: 0.3578380
	speed: 0.1762s/iter; left time: 17465.4838s

300it [00:52,  5.67it/s]
301it [00:53,  5.67it/s]
302it [00:53,  5.67it/s]
303it [00:53,  5.68it/s]
304it [00:53,  5.67it/s]
305it [00:53,  5.67it/s]
306it [00:54,  5.66it/s]
307it [00:54,  5.67it/s]
308it [00:54,  5.67it/s]
309it [00:54,  5.67it/s]
310it [00:54,  5.67it/s]
311it [00:54,  5.68it/s]
312it [00:55,  5.67it/s]
313it [00:55,  5.68it/s]
314it [00:55,  5.68it/s]
315it [00:55,  5.68it/s]
316it [00:55,  5.67it/s]
317it [00:55,  5.67it/s]
318it [00:56,  5.67it/s]
319it [00:56,  5.68it/s]
320it [00:56,  5.69it/s]
321it [00:56,  5.69it/s]
322it [00:56,  5.69it/s]
323it [00:57,  5.67it/s]
324it [00:57,  5.68it/s]
325it [00:57,  5.68it/s]
326it [00:57,  5.69it/s]
327it [00:57,  5.67it/s]
328it [00:57,  5.68it/s]
329it [00:58,  5.67it/s]
330it [00:58,  5.68it/s]
331it [00:58,  5.66it/s]
332it [00:58,  5.67it/s]
333it [00:58,  5.66it/s]
334it [00:58,  5.66it/s]
335it [00:59,  5.67it/s]
336it [00:59,  5.68it/s]
337it [00:59,  5.69it/s]
338it [00:59,  5.69it/s]
339it [00:59,  5.68it/s]
340it [01:00,  5.67it/s]
341it [01:00,  5.67it/s]
342it [01:00,  5.69it/s]
343it [01:00,  5.69it/s]
344it [01:00,  5.68it/s]
345it [01:00,  5.69it/s]
346it [01:01,  5.69it/s]
347it [01:01,  5.69it/s]
348it [01:01,  5.69it/s]
349it [01:01,  5.69it/s]
350it [01:01,  5.68it/s]
351it [01:01,  5.67it/s]
352it [01:02,  5.67it/s]
353it [01:02,  5.68it/s]
354it [01:02,  5.68it/s]
355it [01:02,  5.69it/s]
356it [01:02,  5.68it/s]
357it [01:03,  5.67it/s]
358it [01:03,  5.67it/s]
359it [01:03,  5.68it/s]
360it [01:03,  5.68it/s]
361it [01:03,  5.67it/s]
362it [01:03,  5.67it/s]
363it [01:04,  5.67it/s]
364it [01:04,  5.67it/s]
365it [01:04,  5.68it/s]
366it [01:04,  5.66it/s]
367it [01:04,  5.65it/s]
368it [01:04,  5.65it/s]
369it [01:05,  5.67it/s]
370it [01:05,  5.66it/s]
371it [01:05,  5.67it/s]
372it [01:05,  5.66it/s]
373it [01:05,  5.66it/s]
374it [01:06,  5.66it/s]
375it [01:06,  5.67it/s]
376it [01:06,  5.67it/s]
377it [01:06,  5.66it/s]
378it [01:06,  5.65it/s]
379it [01:06,  5.66it/s]
380it [01:07,  5.66it/s]
381it [01:07,  5.67it/s]
382it [01:07,  5.68it/s]
383it [01:07,  5.68it/s]
384it [01:07,  5.67it/s]
385it [01:07,  5.67it/s]
386it [01:08,  5.67it/s]
387it [01:08,  5.67it/s]
388it [01:08,  5.68it/s]
389it [01:08,  5.68it/s]
390it [01:08,  5.68it/s]
391it [01:09,  5.67it/s]
392it [01:09,  5.67it/s]
393it [01:09,  5.68it/s]
394it [01:09,  5.68it/s]
395it [01:09,  5.67it/s]
396it [01:09,  5.65it/s]
397it [01:10,  5.66it/s]
398it [01:10,  5.66it/s]
399it [01:10,  5.65it/s]	iters: 400, epoch: 2 | loss: 0.2981406
	speed: 0.1763s/iter; left time: 17452.7270s

400it [01:10,  5.64it/s]
401it [01:10,  5.65it/s]
402it [01:10,  5.65it/s]
403it [01:11,  5.66it/s]
404it [01:11,  5.66it/s]
405it [01:11,  5.66it/s]
406it [01:11,  5.66it/s]
407it [01:11,  5.66it/s]
408it [01:12,  5.66it/s]
409it [01:12,  5.66it/s]
410it [01:12,  5.67it/s]
411it [01:12,  5.67it/s]
412it [01:12,  5.66it/s]
413it [01:12,  5.67it/s]
414it [01:13,  5.66it/s]
415it [01:13,  5.67it/s]
416it [01:13,  5.68it/s]
417it [01:13,  5.68it/s]
418it [01:13,  5.67it/s]
419it [01:13,  5.68it/s]
420it [01:14,  5.68it/s]
421it [01:14,  5.68it/s]
422it [01:14,  5.68it/s]
423it [01:14,  5.67it/s]
424it [01:14,  5.67it/s]
425it [01:15,  5.66it/s]
426it [01:15,  5.66it/s]
427it [01:15,  5.66it/s]
428it [01:15,  5.67it/s]
429it [01:15,  5.66it/s]
430it [01:15,  5.67it/s]
431it [01:16,  5.66it/s]
432it [01:16,  5.67it/s]
433it [01:16,  5.67it/s]
434it [01:16,  5.68it/s]
435it [01:16,  5.67it/s]
436it [01:16,  5.67it/s]
437it [01:17,  5.67it/s]
438it [01:17,  5.68it/s]
439it [01:17,  5.68it/s]
440it [01:17,  5.68it/s]
441it [01:17,  5.67it/s]
442it [01:18,  5.66it/s]
443it [01:18,  5.67it/s]
444it [01:18,  5.67it/s]
445it [01:18,  5.67it/s]
446it [01:18,  5.66it/s]
447it [01:18,  5.67it/s]
448it [01:19,  5.67it/s]
449it [01:19,  5.68it/s]
450it [01:19,  5.68it/s]
451it [01:19,  5.68it/s]
452it [01:19,  5.67it/s]
453it [01:19,  5.67it/s]
454it [01:20,  5.68it/s]
455it [01:20,  5.67it/s]
456it [01:20,  5.68it/s]
457it [01:20,  5.66it/s]
458it [01:20,  5.67it/s]
459it [01:21,  5.68it/s]
460it [01:21,  5.68it/s]
461it [01:21,  5.69it/s]
462it [01:21,  5.68it/s]
463it [01:21,  5.67it/s]
464it [01:21,  5.68it/s]
465it [01:22,  5.68it/s]
466it [01:22,  5.68it/s]
467it [01:22,  5.67it/s]
468it [01:22,  5.67it/s]
469it [01:22,  5.67it/s]
470it [01:22,  5.67it/s]
471it [01:23,  5.67it/s]
472it [01:23,  5.68it/s]
473it [01:23,  5.69it/s]
474it [01:23,  5.69it/s]
475it [01:23,  5.69it/s]
476it [01:24,  5.68it/s]
477it [01:24,  5.68it/s]
478it [01:24,  5.68it/s]
479it [01:24,  5.68it/s]
480it [01:24,  5.66it/s]
481it [01:24,  5.67it/s]
482it [01:25,  5.67it/s]
483it [01:25,  5.68it/s]
484it [01:25,  5.67it/s]
485it [01:25,  5.68it/s]
486it [01:25,  5.68it/s]
487it [01:25,  5.67it/s]
488it [01:26,  5.67it/s]
489it [01:26,  5.68it/s]
490it [01:26,  5.68it/s]
491it [01:26,  5.68it/s]
492it [01:26,  5.67it/s]
493it [01:27,  5.64it/s]
494it [01:27,  5.66it/s]
495it [01:27,  5.67it/s]
496it [01:27,  5.66it/s]
497it [01:27,  5.66it/s]
498it [01:27,  5.68it/s]
499it [01:28,  5.67it/s]	iters: 500, epoch: 2 | loss: 0.4017493
	speed: 0.1763s/iter; left time: 17436.8586s

500it [01:28,  5.67it/s]
501it [01:28,  5.68it/s]
502it [01:28,  5.69it/s]
503it [01:28,  5.67it/s]
504it [01:28,  5.66it/s]
505it [01:29,  5.67it/s]
506it [01:29,  5.67it/s]
507it [01:29,  5.68it/s]
508it [01:29,  5.68it/s]
509it [01:29,  5.67it/s]
510it [01:30,  5.68it/s]
511it [01:30,  5.68it/s]
512it [01:30,  5.69it/s]
513it [01:30,  5.68it/s]
514it [01:30,  5.67it/s]
515it [01:30,  5.67it/s]
516it [01:31,  5.66it/s]
517it [01:31,  5.67it/s]
518it [01:31,  5.68it/s]
519it [01:31,  5.68it/s]
520it [01:31,  5.67it/s]
521it [01:31,  5.66it/s]
522it [01:32,  5.67it/s]
523it [01:32,  5.68it/s]
524it [01:32,  5.68it/s]
525it [01:32,  5.68it/s]
526it [01:32,  5.68it/s]
527it [01:32,  5.68it/s]
528it [01:33,  5.68it/s]
529it [01:33,  5.68it/s]
530it [01:33,  5.68it/s]
531it [01:33,  5.67it/s]
532it [01:33,  5.68it/s]
533it [01:34,  5.67it/s]
534it [01:34,  5.68it/s]
535it [01:34,  5.68it/s]
536it [01:34,  5.68it/s]
537it [01:34,  5.68it/s]
538it [01:34,  5.69it/s]
539it [01:35,  5.69it/s]
540it [01:35,  5.69it/s]
541it [01:35,  5.69it/s]
542it [01:35,  5.68it/s]
543it [01:35,  5.67it/s]
544it [01:35,  5.67it/s]
545it [01:36,  5.68it/s]
546it [01:36,  5.68it/s]
547it [01:36,  5.68it/s]
548it [01:36,  5.67it/s]
549it [01:36,  5.67it/s]
550it [01:37,  5.67it/s]
551it [01:37,  5.68it/s]
552it [01:37,  5.68it/s]
553it [01:37,  5.68it/s]
554it [01:37,  5.67it/s]
555it [01:37,  5.68it/s]
556it [01:38,  5.68it/s]
557it [01:38,  5.69it/s]
558it [01:38,  5.69it/s]
559it [01:38,  5.69it/s]
560it [01:38,  5.68it/s]
561it [01:38,  5.68it/s]
562it [01:39,  5.68it/s]
563it [01:39,  5.69it/s]
564it [01:39,  5.70it/s]
565it [01:39,  5.69it/s]
566it [01:39,  5.68it/s]
567it [01:40,  5.68it/s]
568it [01:40,  5.67it/s]
569it [01:40,  5.68it/s]
570it [01:40,  5.68it/s]
571it [01:40,  5.67it/s]
572it [01:40,  5.68it/s]
573it [01:41,  5.68it/s]
574it [01:41,  5.69it/s]
575it [01:41,  5.69it/s]
576it [01:41,  5.69it/s]
577it [01:41,  5.67it/s]
578it [01:41,  5.67it/s]
579it [01:42,  5.68it/s]
580it [01:42,  5.68it/s]
581it [01:42,  5.68it/s]
582it [01:42,  5.68it/s]
583it [01:42,  5.68it/s]
584it [01:43,  5.67it/s]
585it [01:43,  5.67it/s]
586it [01:43,  5.67it/s]
587it [01:43,  5.66it/s]
588it [01:43,  5.65it/s]
589it [01:43,  5.67it/s]
590it [01:44,  5.67it/s]
591it [01:44,  5.68it/s]
592it [01:44,  5.68it/s]
593it [01:44,  5.68it/s]
594it [01:44,  5.67it/s]
595it [01:44,  5.67it/s]
596it [01:45,  5.67it/s]
597it [01:45,  5.68it/s]
598it [01:45,  5.68it/s]
599it [01:45,  5.68it/s]	iters: 600, epoch: 2 | loss: 0.2852559
	speed: 0.1761s/iter; left time: 17398.0065s

600it [01:45,  5.68it/s]
601it [01:46,  5.68it/s]
602it [01:46,  5.68it/s]
603it [01:46,  5.68it/s]
604it [01:46,  5.68it/s]
605it [01:46,  5.67it/s]
606it [01:46,  5.68it/s]
607it [01:47,  5.67it/s]
608it [01:47,  5.68it/s]
609it [01:47,  5.69it/s]
610it [01:47,  5.69it/s]
611it [01:47,  5.68it/s]
612it [01:47,  5.67it/s]
613it [01:48,  5.67it/s]
614it [01:48,  5.68it/s]
615it [01:48,  5.68it/s]
616it [01:48,  5.69it/s]
617it [01:48,  5.68it/s]
618it [01:49,  5.68it/s]
619it [01:49,  5.68it/s]
620it [01:49,  5.65it/s]
621it [01:49,  5.65it/s]
622it [01:49,  5.65it/s]
623it [01:49,  5.66it/s]
624it [01:50,  5.66it/s]
625it [01:50,  5.66it/s]
626it [01:50,  5.67it/s]
627it [01:50,  5.67it/s]
628it [01:50,  5.67it/s]
629it [01:50,  5.67it/s]
630it [01:51,  5.67it/s]
631it [01:51,  5.67it/s]
632it [01:51,  5.65it/s]
633it [01:51,  5.66it/s]
634it [01:51,  5.66it/s]
635it [01:52,  5.66it/s]
636it [01:52,  5.66it/s]
637it [01:52,  5.66it/s]
638it [01:52,  5.67it/s]
639it [01:52,  5.67it/s]
640it [01:52,  5.68it/s]
641it [01:53,  5.68it/s]
642it [01:53,  5.68it/s]
643it [01:53,  5.69it/s]
644it [01:53,  5.68it/s]
645it [01:53,  5.66it/s]
646it [01:53,  5.66it/s]
647it [01:54,  5.66it/s]
648it [01:54,  5.67it/s]
649it [01:54,  5.67it/s]
650it [01:54,  5.67it/s]
651it [01:54,  5.66it/s]
652it [01:55,  5.67it/s]
653it [01:55,  5.67it/s]
654it [01:55,  5.67it/s]
655it [01:55,  5.67it/s]
656it [01:55,  5.67it/s]
657it [01:55,  5.67it/s]
658it [01:56,  5.67it/s]
659it [01:56,  5.66it/s]
660it [01:56,  5.66it/s]
661it [01:56,  5.66it/s]
662it [01:56,  5.66it/s]
663it [01:56,  5.67it/s]
664it [01:57,  5.67it/s]
665it [01:57,  5.68it/s]
666it [01:57,  5.68it/s]
667it [01:57,  5.68it/s]
